C:/Users/MQ20174983/Documents/Git/CCD-Legacy-Grant-2019/CCD Legacy Project 2019 Social Gaze Box Task and Herding/Assets/StreamingAssets/Trajectories\P11_Player2_1029_joint_TrialID1_Date_10_05_2019_132239.csv
C:/Users/MQ20174983/Documents/Git/CCD-Legacy-Grant-2019/CCD Legacy Project 2019 Social Gaze Box Task and Herding/Assets/StreamingAssets/Trajectories\P11_Player2_1033_joint_TrialID10_Date_10_05_2019_132308.csv
C:/Users/MQ20174983/Documents/Git/CCD-Legacy-Grant-2019/CCD Legacy Project 2019 Social Gaze Box Task and Herding/Assets/StreamingAssets/Trajectories\P11_Player2_1037_joint_TrialID25_Date_10_05_2019_132333.csv
C:/Users/MQ20174983/Documents/Git/CCD-Legacy-Grant-2019/CCD Legacy Project 2019 Social Gaze Box Task and Herding/Assets/StreamingAssets/Trajectories\P11_Player2_1038_joint_TrialID19_Date_10_05_2019_132339.csv
C:/Users/MQ20174983/Documents/Git/CCD-Legacy-Grant-2019/CCD Legacy Project 2019 Social Gaze Box Task and Herding/Assets/StreamingAssets/Trajectories\P11_Player2_1040_joint_TrialID5_Date_10_05_2019_132351.csv
C:/Users/MQ20174983/Documents/Git/CCD-Legacy-Grant-2019/CCD Legacy Project 2019 Social Gaze Box Task and Herding/Assets/StreamingAssets/Trajectories\P11_Player2_1042_joint_TrialID24_Date_10_05_2019_132403.csv
C:/Users/MQ20174983/Documents/Git/CCD-Legacy-Grant-2019/CCD Legacy Project 2019 Social Gaze Box Task and Herding/Assets/StreamingAssets/Trajectories\P11_Player2_1043_joint_TrialID16_Date_10_05_2019_132413.csv
C:/Users/MQ20174983/Documents/Git/CCD-Legacy-Grant-2019/CCD Legacy Project 2019 Social Gaze Box Task and Herding/Assets/StreamingAssets/Trajectories\P11_Player2_1049_joint_TrialID8_Date_10_05_2019_132451.csv
C:/Users/MQ20174983/Documents/Git/CCD-Legacy-Grant-2019/CCD Legacy Project 2019 Social Gaze Box Task and Herding/Assets/StreamingAssets/Trajectories\P11_Player2_1054_joint_TrialID12_Date_10_05_2019_132519.csv
C:/Users/MQ20174983/Documents/Git/CCD-Legacy-Grant-2019/CCD Legacy Project 2019 Social Gaze Box Task and Herding/Assets/StreamingAssets/Trajectories\P11_Player2_1055_joint_TrialID7_Date_10_05_2019_132527.csv
C:/Users/MQ20174983/Documents/Git/CCD-Legacy-Grant-2019/CCD Legacy Project 2019 Social Gaze Box Task and Herding/Assets/StreamingAssets/Trajectories\P19_Player2_1006_joint_TrialID17_Date_16_05_2019_122328.csv
C:/Users/MQ20174983/Documents/Git/CCD-Legacy-Grant-2019/CCD Legacy Project 2019 Social Gaze Box Task and Herding/Assets/StreamingAssets/Trajectories\P19_Player2_1012_joint_TrialID3_Date_16_05_2019_122407.csv
C:/Users/MQ20174983/Documents/Git/CCD-Legacy-Grant-2019/CCD Legacy Project 2019 Social Gaze Box Task and Herding/Assets/StreamingAssets/Trajectories\P19_Player2_1042_joint_TrialID22_Date_16_05_2019_122646.csv
C:/Users/MQ20174983/Documents/Git/CCD-Legacy-Grant-2019/CCD Legacy Project 2019 Social Gaze Box Task and Herding/Assets/StreamingAssets/Trajectories\P19_Player2_1044_joint_TrialID19_Date_16_05_2019_122656.csv
C:/Users/MQ20174983/Documents/Git/CCD-Legacy-Grant-2019/CCD Legacy Project 2019 Social Gaze Box Task and Herding/Assets/StreamingAssets/Trajectories\P19_Player2_1046_joint_TrialID8_Date_16_05_2019_122707.csv
C:/Users/MQ20174983/Documents/Git/CCD-Legacy-Grant-2019/CCD Legacy Project 2019 Social Gaze Box Task and Herding/Assets/StreamingAssets/Trajectories\P19_Player2_1048_joint_TrialID18_Date_16_05_2019_122718.csv
C:/Users/MQ20174983/Documents/Git/CCD-Legacy-Grant-2019/CCD Legacy Project 2019 Social Gaze Box Task and Herding/Assets/StreamingAssets/Trajectories\P19_Player2_1049_joint_TrialID7_Date_16_05_2019_122723.csv
C:/Users/MQ20174983/Documents/Git/CCD-Legacy-Grant-2019/CCD Legacy Project 2019 Social Gaze Box Task and Herding/Assets/StreamingAssets/Trajectories\P19_Player2_1050_joint_TrialID9_Date_16_05_2019_122728.csv
C:/Users/MQ20174983/Documents/Git/CCD-Legacy-Grant-2019/CCD Legacy Project 2019 Social Gaze Box Task and Herding/Assets/StreamingAssets/Trajectories\P19_Player2_1052_joint_TrialID20_Date_16_05_2019_122739.csv
C:/Users/MQ20174983/Documents/Git/CCD-Legacy-Grant-2019/CCD Legacy Project 2019 Social Gaze Box Task and Herding/Assets/StreamingAssets/Trajectories\P19_Player2_1053_joint_TrialID27_Date_16_05_2019_122744.csv
C:/Users/MQ20174983/Documents/Git/CCD-Legacy-Grant-2019/CCD Legacy Project 2019 Social Gaze Box Task and Herding/Assets/StreamingAssets/Trajectories\P21_Player2_1002_joint_TrialID6_Date_17_05_2019_143903.csv
C:/Users/MQ20174983/Documents/Git/CCD-Legacy-Grant-2019/CCD Legacy Project 2019 Social Gaze Box Task and Herding/Assets/StreamingAssets/Trajectories\P21_Player2_1003_joint_TrialID18_Date_17_05_2019_143915.csv
C:/Users/MQ20174983/Documents/Git/CCD-Legacy-Grant-2019/CCD Legacy Project 2019 Social Gaze Box Task and Herding/Assets/StreamingAssets/Trajectories\P21_Player2_1005_joint_TrialID1_Date_17_05_2019_143929.csv
C:/Users/MQ20174983/Documents/Git/CCD-Legacy-Grant-2019/CCD Legacy Project 2019 Social Gaze Box Task and Herding/Assets/StreamingAssets/Trajectories\P21_Player2_1007_joint_TrialID11_Date_17_05_2019_143942.csv
C:/Users/MQ20174983/Documents/Git/CCD-Legacy-Grant-2019/CCD Legacy Project 2019 Social Gaze Box Task and Herding/Assets/StreamingAssets/Trajectories\P21_Player2_1009_joint_TrialID9_Date_17_05_2019_143956.csv
C:/Users/MQ20174983/Documents/Git/CCD-Legacy-Grant-2019/CCD Legacy Project 2019 Social Gaze Box Task and Herding/Assets/StreamingAssets/Trajectories\P21_Player2_1010_joint_TrialID5_Date_17_05_2019_144004.csv
C:/Users/MQ20174983/Documents/Git/CCD-Legacy-Grant-2019/CCD Legacy Project 2019 Social Gaze Box Task and Herding/Assets/StreamingAssets/Trajectories\P21_Player2_1011_joint_TrialID24_Date_17_05_2019_144010.csv
C:/Users/MQ20174983/Documents/Git/CCD-Legacy-Grant-2019/CCD Legacy Project 2019 Social Gaze Box Task and Herding/Assets/StreamingAssets/Trajectories\P21_Player2_1013_joint_TrialID13_Date_17_05_2019_144022.csv
C:/Users/MQ20174983/Documents/Git/CCD-Legacy-Grant-2019/CCD Legacy Project 2019 Social Gaze Box Task and Herding/Assets/StreamingAssets/Trajectories\P21_Player2_1016_joint_TrialID3_Date_17_05_2019_144042.csv
C:/Users/MQ20174983/Documents/Git/CCD-Legacy-Grant-2019/CCD Legacy Project 2019 Social Gaze Box Task and Herding/Assets/StreamingAssets/Trajectories\P21_Player2_1018_joint_TrialID23_Date_17_05_2019_144056.csv
C:/Users/MQ20174983/Documents/Git/CCD-Legacy-Grant-2019/CCD Legacy Project 2019 Social Gaze Box Task and Herding/Assets/StreamingAssets/Trajectories\P21_Player2_1022_joint_TrialID27_Date_17_05_2019_144121.csv
C:/Users/MQ20174983/Documents/Git/CCD-Legacy-Grant-2019/CCD Legacy Project 2019 Social Gaze Box Task and Herding/Assets/StreamingAssets/Trajectories\P21_Player2_1025_joint_TrialID12_Date_17_05_2019_144142.csv
C:/Users/MQ20174983/Documents/Git/CCD-Legacy-Grant-2019/CCD Legacy Project 2019 Social Gaze Box Task and Herding/Assets/StreamingAssets/Trajectories\P21_Player2_1027_joint_TrialID22_Date_17_05_2019_144154.csv
C:/Users/MQ20174983/Documents/Git/CCD-Legacy-Grant-2019/CCD Legacy Project 2019 Social Gaze Box Task and Herding/Assets/StreamingAssets/Trajectories\P21_Player2_1028_joint_TrialID4_Date_17_05_2019_144204.csv
C:/Users/MQ20174983/Documents/Git/CCD-Legacy-Grant-2019/CCD Legacy Project 2019 Social Gaze Box Task and Herding/Assets/StreamingAssets/Trajectories\P21_Player2_1032_joint_TrialID21_Date_17_05_2019_144232.csv
C:/Users/MQ20174983/Documents/Git/CCD-Legacy-Grant-2019/CCD Legacy Project 2019 Social Gaze Box Task and Herding/Assets/StreamingAssets/Trajectories\P21_Player2_1033_joint_TrialID14_Date_17_05_2019_144238.csv
C:/Users/MQ20174983/Documents/Git/CCD-Legacy-Grant-2019/CCD Legacy Project 2019 Social Gaze Box Task and Herding/Assets/StreamingAssets/Trajectories\P21_Player2_1034_joint_TrialID8_Date_17_05_2019_144243.csv
C:/Users/MQ20174983/Documents/Git/CCD-Legacy-Grant-2019/CCD Legacy Project 2019 Social Gaze Box Task and Herding/Assets/StreamingAssets/Trajectories\P21_Player2_1037_joint_TrialID17_Date_17_05_2019_144302.csv
C:/Users/MQ20174983/Documents/Git/CCD-Legacy-Grant-2019/CCD Legacy Project 2019 Social Gaze Box Task and Herding/Assets/StreamingAssets/Trajectories\P21_Player2_1039_joint_TrialID19_Date_17_05_2019_144312.csv
C:/Users/MQ20174983/Documents/Git/CCD-Legacy-Grant-2019/CCD Legacy Project 2019 Social Gaze Box Task and Herding/Assets/StreamingAssets/Trajectories\P21_Player2_1040_joint_TrialID25_Date_17_05_2019_144318.csv
C:/Users/MQ20174983/Documents/Git/CCD-Legacy-Grant-2019/CCD Legacy Project 2019 Social Gaze Box Task and Herding/Assets/StreamingAssets/Trajectories\P21_Player2_1045_joint_TrialID20_Date_17_05_2019_144348.csv
C:/Users/MQ20174983/Documents/Git/CCD-Legacy-Grant-2019/CCD Legacy Project 2019 Social Gaze Box Task and Herding/Assets/StreamingAssets/Trajectories\P21_Player2_1049_joint_TrialID15_Date_17_05_2019_144414.csv
C:/Users/MQ20174983/Documents/Git/CCD-Legacy-Grant-2019/CCD Legacy Project 2019 Social Gaze Box Task and Herding/Assets/StreamingAssets/Trajectories\P21_Player2_1051_joint_TrialID10_Date_17_05_2019_144425.csv
C:/Users/MQ20174983/Documents/Git/CCD-Legacy-Grant-2019/CCD Legacy Project 2019 Social Gaze Box Task and Herding/Assets/StreamingAssets/Trajectories\P21_Player2_1052_joint_TrialID2_Date_17_05_2019_144431.csv
C:/Users/MQ20174983/Documents/Git/CCD-Legacy-Grant-2019/CCD Legacy Project 2019 Social Gaze Box Task and Herding/Assets/StreamingAssets/Trajectories\P24_Player1_1004_joint_TrialID54_Date_12_08_2019_93328.csv
C:/Users/MQ20174983/Documents/Git/CCD-Legacy-Grant-2019/CCD Legacy Project 2019 Social Gaze Box Task and Herding/Assets/StreamingAssets/Trajectories\P24_Player1_1006_joint_TrialID33_Date_12_08_2019_93340.csv
C:/Users/MQ20174983/Documents/Git/CCD-Legacy-Grant-2019/CCD Legacy Project 2019 Social Gaze Box Task and Herding/Assets/StreamingAssets/Trajectories\P24_Player1_1008_joint_TrialID32_Date_12_08_2019_93353.csv
C:/Users/MQ20174983/Documents/Git/CCD-Legacy-Grant-2019/CCD Legacy Project 2019 Social Gaze Box Task and Herding/Assets/StreamingAssets/Trajectories\P24_Player1_1012_joint_TrialID45_Date_12_08_2019_93415.csv
C:/Users/MQ20174983/Documents/Git/CCD-Legacy-Grant-2019/CCD Legacy Project 2019 Social Gaze Box Task and Herding/Assets/StreamingAssets/Trajectories\P24_Player1_1019_joint_TrialID34_Date_12_08_2019_93456.csv
C:/Users/MQ20174983/Documents/Git/CCD-Legacy-Grant-2019/CCD Legacy Project 2019 Social Gaze Box Task and Herding/Assets/StreamingAssets/Trajectories\P24_Player1_1024_joint_TrialID44_Date_12_08_2019_93525.csv
C:/Users/MQ20174983/Documents/Git/CCD-Legacy-Grant-2019/CCD Legacy Project 2019 Social Gaze Box Task and Herding/Assets/StreamingAssets/Trajectories\P24_Player1_1034_joint_TrialID30_Date_12_08_2019_93640.csv
C:/Users/MQ20174983/Documents/Git/CCD-Legacy-Grant-2019/CCD Legacy Project 2019 Social Gaze Box Task and Herding/Assets/StreamingAssets/Trajectories\P24_Player1_1035_joint_TrialID31_Date_12_08_2019_93646.csv
C:/Users/MQ20174983/Documents/Git/CCD-Legacy-Grant-2019/CCD Legacy Project 2019 Social Gaze Box Task and Herding/Assets/StreamingAssets/Trajectories\P24_Player1_1039_joint_TrialID35_Date_12_08_2019_93710.csv
C:/Users/MQ20174983/Documents/Git/CCD-Legacy-Grant-2019/CCD Legacy Project 2019 Social Gaze Box Task and Herding/Assets/StreamingAssets/Trajectories\P24_Player1_1040_joint_TrialID50_Date_12_08_2019_93716.csv
C:/Users/MQ20174983/Documents/Git/CCD-Legacy-Grant-2019/CCD Legacy Project 2019 Social Gaze Box Task and Herding/Assets/StreamingAssets/Trajectories\P24_Player1_1041_joint_TrialID49_Date_12_08_2019_93722.csv
C:/Users/MQ20174983/Documents/Git/CCD-Legacy-Grant-2019/CCD Legacy Project 2019 Social Gaze Box Task and Herding/Assets/StreamingAssets/Trajectories\P24_Player1_1047_joint_TrialID39_Date_12_08_2019_93758.csv
C:/Users/MQ20174983/Documents/Git/CCD-Legacy-Grant-2019/CCD Legacy Project 2019 Social Gaze Box Task and Herding/Assets/StreamingAssets/Trajectories\P10_Player2_1001_joint_TrialID8_Date_10_05_2019_124333.csv
C:/Users/MQ20174983/Documents/Git/CCD-Legacy-Grant-2019/CCD Legacy Project 2019 Social Gaze Box Task and Herding/Assets/StreamingAssets/Trajectories\P10_Player2_1005_joint_TrialID24_Date_10_05_2019_124411.csv
C:/Users/MQ20174983/Documents/Git/CCD-Legacy-Grant-2019/CCD Legacy Project 2019 Social Gaze Box Task and Herding/Assets/StreamingAssets/Trajectories\P10_Player2_1006_joint_TrialID1_Date_10_05_2019_124418.csv
C:/Users/MQ20174983/Documents/Git/CCD-Legacy-Grant-2019/CCD Legacy Project 2019 Social Gaze Box Task and Herding/Assets/StreamingAssets/Trajectories\P10_Player2_1008_joint_TrialID6_Date_10_05_2019_124441.csv
C:/Users/MQ20174983/Documents/Git/CCD-Legacy-Grant-2019/CCD Legacy Project 2019 Social Gaze Box Task and Herding/Assets/StreamingAssets/Trajectories\P10_Player2_1012_joint_TrialID20_Date_10_05_2019_124521.csv
C:/Users/MQ20174983/Documents/Git/CCD-Legacy-Grant-2019/CCD Legacy Project 2019 Social Gaze Box Task and Herding/Assets/StreamingAssets/Trajectories\P10_Player2_1016_joint_TrialID3_Date_10_05_2019_124554.csv
C:/Users/MQ20174983/Documents/Git/CCD-Legacy-Grant-2019/CCD Legacy Project 2019 Social Gaze Box Task and Herding/Assets/StreamingAssets/Trajectories\P10_Player2_1017_joint_TrialID9_Date_10_05_2019_124601.csv
C:/Users/MQ20174983/Documents/Git/CCD-Legacy-Grant-2019/CCD Legacy Project 2019 Social Gaze Box Task and Herding/Assets/StreamingAssets/Trajectories\P10_Player2_1018_joint_TrialID18_Date_10_05_2019_124606.csv
C:/Users/MQ20174983/Documents/Git/CCD-Legacy-Grant-2019/CCD Legacy Project 2019 Social Gaze Box Task and Herding/Assets/StreamingAssets/Trajectories\P10_Player2_1020_joint_TrialID23_Date_10_05_2019_124620.csv
C:/Users/MQ20174983/Documents/Git/CCD-Legacy-Grant-2019/CCD Legacy Project 2019 Social Gaze Box Task and Herding/Assets/StreamingAssets/Trajectories\P10_Player2_1022_joint_TrialID27_Date_10_05_2019_124632.csv
C:/Users/MQ20174983/Documents/Git/CCD-Legacy-Grant-2019/CCD Legacy Project 2019 Social Gaze Box Task and Herding/Assets/StreamingAssets/Trajectories\P10_Player2_1024_joint_TrialID25_Date_10_05_2019_124644.csv
C:/Users/MQ20174983/Documents/Git/CCD-Legacy-Grant-2019/CCD Legacy Project 2019 Social Gaze Box Task and Herding/Assets/StreamingAssets/Trajectories\P10_Player2_1025_joint_TrialID15_Date_10_05_2019_124650.csv
C:/Users/MQ20174983/Documents/Git/CCD-Legacy-Grant-2019/CCD Legacy Project 2019 Social Gaze Box Task and Herding/Assets/StreamingAssets/Trajectories\P10_Player2_1028_joint_TrialID19_Date_10_05_2019_124708.csv
C:/Users/MQ20174983/Documents/Git/CCD-Legacy-Grant-2019/CCD Legacy Project 2019 Social Gaze Box Task and Herding/Assets/StreamingAssets/Trajectories\P10_Player2_1031_joint_TrialID10_Date_10_05_2019_124728.csv
C:/Users/MQ20174983/Documents/Git/CCD-Legacy-Grant-2019/CCD Legacy Project 2019 Social Gaze Box Task and Herding/Assets/StreamingAssets/Trajectories\P10_Player2_1034_joint_TrialID5_Date_10_05_2019_124747.csv
C:/Users/MQ20174983/Documents/Git/CCD-Legacy-Grant-2019/CCD Legacy Project 2019 Social Gaze Box Task and Herding/Assets/StreamingAssets/Trajectories\P10_Player2_1035_joint_TrialID4_Date_10_05_2019_124754.csv
C:/Users/MQ20174983/Documents/Git/CCD-Legacy-Grant-2019/CCD Legacy Project 2019 Social Gaze Box Task and Herding/Assets/StreamingAssets/Trajectories\P10_Player2_1039_joint_TrialID7_Date_10_05_2019_124822.csv
C:/Users/MQ20174983/Documents/Git/CCD-Legacy-Grant-2019/CCD Legacy Project 2019 Social Gaze Box Task and Herding/Assets/StreamingAssets/Trajectories\P10_Player2_1040_joint_TrialID14_Date_10_05_2019_124827.csv
C:/Users/MQ20174983/Documents/Git/CCD-Legacy-Grant-2019/CCD Legacy Project 2019 Social Gaze Box Task and Herding/Assets/StreamingAssets/Trajectories\P10_Player2_1043_joint_TrialID2_Date_10_05_2019_124844.csv
C:/Users/MQ20174983/Documents/Git/CCD-Legacy-Grant-2019/CCD Legacy Project 2019 Social Gaze Box Task and Herding/Assets/StreamingAssets/Trajectories\P10_Player2_1044_joint_TrialID11_Date_10_05_2019_124850.csv
